# Core (always required)
anthropic>=0.94            # Claude API
ollama>=0.6                # local LLM client (Ollama HTTP)
tiktoken>=0.9              # token counting for context-strategy decisions

# File ingestion
pypdf>=5.0                 # PDF text extraction
python-docx>=1.0           # DOCX text extraction

# UI theme
sv-ttk>=2.6                # modern Sun Valley Tk theme

# Optional — only if you set embeddings backend = openai
openai>=1.50               # OpenAI embeddings client
numpy>=1.24,<2             # vector math + audio buffers. <2 because ctranslate2 4.4.0 and
                           # onnxruntime 1.18.1 predate the numpy 2 ABI.

# Speech-to-text: "Transcribe a file" + the "System audio (Whisper)" source.
# Optional when running from source; REQUIRED in the packaged build, since a Store
# or installer user has no Python to fall back on. Build releases from a pinned
# environment — PyInstaller bundles whatever is installed here, so a bad pin ships
# a broken app with no way for the user to repair it. See STORE.md.
faster-whisper>=1.0        # local speech-to-text (brings in ctranslate2 + av)
ctranslate2==4.4.0         # PIN THIS: 4.5-4.7 segfault on model load on some
                           # Windows/Anaconda setups (access violation, not an
                           # exception). 4.4.0 is the last version verified working.
onnxruntime==1.18.1        # Silero VAD, used to trim silence. 1.29 failed to load its
                           # native DLL on the same setup. File transcription detects
                           # that and continues without silence trimming, so a broken
                           # onnxruntime degrades quality instead of failing.
soundcard>=0.4             # WASAPI loopback capture — only for the live Whisper source

# ffmpeg is NOT required: faster-whisper decodes audio through PyAV, which bundles its
# own ffmpeg libraries. That's what lets .opus WhatsApp notes work out of the box.

# Note: TF-IDF retrieval is pure-python (no scikit-learn/scipy needed).
